x,y
0.6841596682843747,13.740372063575132
0.00036056410153784135,14.011864163851579
0.5499925809023227,13.961843016545098
0.37579783897252805,14.620038279174988
0.07358007314502357,14.824661913078742
0.901028909758345,13.970113544615286
0.3454591847308579,14.810773676504228
0.9128471011588379,13.982622569363862
1.2266862241427186,14.886157230943745
1.831754241619882,15.109539604741848
1.0844808973083233,14.536402983489337
0.4362281454771404,14.447379460556045
1.885806763366216,15.573210412105011
0.6867673928119238,13.723907294671491
1.4324934176397213,15.077506550654581
0.9816677034337389,14.189351910012418
0.3353893105850927,14.856552003489702
1.1310343042525433,14.633709995635915
1.1687562659029038,14.740003626815183
0.1749012111670707,15.251183903411725
0.7641653832348116,13.745457165469706
0.7152226717067842,13.718353655529917
0.6303377213008727,13.818972492989014
0.7438401663605598,13.719246165434507
0.09844498175355798,15.025651185376633
0.39613915446543135,14.591544152803284
1.1467611437624459,14.70658932484931
0.11648273946139986,15.108241667194758
1.970374775429569,16.67283217703355
0.6092697991728548,13.879773159026318
0.1776363921546853,15.230273744992793
1.356098968615879,15.077949797156085
1.7236797310647984,14.847179117574385
0.45617990733626645,14.334283849993554
0.10723590198392108,15.039038461106157
0.9488853253555984,14.101822908938331
1.284218762615368,15.020032170444415
1.6075455796937062,14.88538596053453
0.6981495779908031,13.729542353548032
1.9566377613560277,16.45189586894087
0.16414146760647097,15.186991855124246
0.4001921644581701,14.643649450595069
0.3610337891733839,14.757460245220383
0.7883291144300457,13.739622341556846
1.1942208624814599,14.814085658045219
1.3919887301168696,15.053682815583043
0.6123682385670255,13.776446826059036
1.4846100419175534,15.055651362069392
1.4400048320428323,15.035018705281333
0.17366104865196674,15.20921491384406
1.2064253139203096,14.851288509977033
1.6505161254068141,14.865450649828192
0.6995514975133521,13.731269413724515
1.1533973504098667,14.706528240225703
1.0866478034679772,14.532026895680135
1.3981527329422185,15.047918008036637
1.598840430020186,14.879662123503554
0.7864470937869945,13.761205540487886
1.0610298193011256,14.442007754873725
0.15522703236144286,15.204014103753627
0.13371882765544352,15.168224339426198
1.1835468929409076,14.783488433545381
0.8104610185209415,13.798888560483734
0.8279338298611008,13.793514355599955
0.5233905495710065,14.074508628143924
0.21604636137714484,15.210950774879366
0.9568117795780504,14.12690867331859
1.6881556757430034,14.832760790074882
1.6803750489049967,14.764547549036955
0.142000717651795,15.156888170040547
1.3693759770385945,14.995729723144871
0.42444944322026146,14.446995469085348
1.8292556423921058,15.17458298987476
1.9674795230850082,16.601436816538893
1.8544089074512171,15.306280415211175
0.8932505317625963,13.92895374238088
1.7119636850864124,14.784527469355142
0.4358690666636449,14.391516992170924
0.373511181932191,14.76534875190939
1.2066859678801165,14.859885474925084
1.4904544746897466,14.980678287058394
0.41959653321880697,14.496624646496253
1.8185258083016431,15.088094381429093
1.382904398128454,15.002973023885447
1.9407041600721704,16.180989898962313
1.1635005786676633,14.746816530023759
0.3515742952419829,14.80737472349114
0.664187231298559,13.722857357489529
0.6920253823271796,13.721978532579643
0.7911340168224175,13.785249571976031
0.33889755113898645,14.833176116846651
1.2719556721002723,15.002280257205104
0.16782714852105984,15.186514551288662
1.7926250211250105,14.978173325544313
0.7491169547338852,13.718423224639503
1.8637406667897332,15.392412444398508
1.32215761001443,14.996785799442872
1.3964623711728688,15.076346395396527
0.1105327770055593,15.066562857922595
0.820858528218865,13.81481560676431
1.9745311520425415,16.772218165919877
0.4835484343707652,14.29314248826664
1.536307534172711,14.982826176305295
0.4869026173793547,14.222630746317838
0.44081745422839314,14.431729324556743
0.16146030841472836,15.209202018394292
0.9639494570378553,14.135538251529661
0.10398186896778028,15.016649009541148
1.365462128759782,15.057893387665652
1.3480585478678315,15.040178954537613
1.3266911966590815,15.009684357832633
1.8562232991979066,15.323936218070418
1.0747720861675198,14.455703036466959
1.9844108551431823,16.895779952056177
0.8605298773645242,13.854081683579643
1.3148688453172046,15.003981148969979
1.5766278323282492,14.863235013048095
0.5445067696802242,13.995372456346942
0.48809875424751814,14.224963345944259
0.5868551838561948,13.930394671601062
1.726425376223885,14.825077695437594
0.664922416595183,13.802683755601432
1.2587920462271358,14.96023355843998
1.2305435945680074,14.890097250929061
0.9990050600630984,14.243500956245834
0.7190486274622898,13.739160618637527
1.4156941116778994,15.04974712885961
1.192919024287896,14.80262080255477
1.9922562676131041,17.127099572118087
0.7791636665096211,13.744223304166454
1.263482288921583,14.909522667184358
0.498727786969861,14.227728196815004
1.460365049122852,15.046207401522357
0.03720041301444721,14.453249853169682
1.4226422264319647,15.077866159269346
1.71076916076686,14.86570494364633
1.522914522101883,15.02914827284356
0.01625937298898905,14.22087024248843
1.1753130785994994,14.70727891823165
0.8312546845773667,13.818971913671126
